name	type	description
expver@desc	string	mars key - experiment id
class@desc	pk1int	mars key - ecmwf classification for data
stream@desc	pk1int	mars key - forecasting system used to generate data
type@desc	pk1int	mars key - type of field used to retrieve data
andate@desc	YYYYMMDD	analysis date
antime@desc	HHMMSS	analysis time
inidate@desc	YYYYMMDD	the starting date for the whole assimilation period
initime@desc	HHMMSS	the starting time for the whole assimilation period
creadate@desc	YYYYMMDD	creation date
creatime@desc	HHMMSS	creation time
creaby@desc	string	created by whom (username)
moddate@desc	YYYYMMDD	modification date
modtime@desc	HHMMSS	modification time
modby@desc	string	modified by whom (username)
mxup_traj@desc	pk1int	max. no. of updates for this database (= $mxup_traj)
numtsl@desc	pk1int	total number of timeslots
latlon_rad@desc	pk1int	equal to 1 if (lat,lon) is in radians, equal to 0 if in degrees
enda_member@desc	pk1int	enda-member number : 0=control, >0 member#
timeslot@poolmask	pk1int	timeslot number
obstype@poolmask	pk1int	ifs observation type
codetype@poolmask	pk1int	ifs codetype
sensor@poolmask	pk1int	ifs local satellite sensor (not necessarily wmo)
bufrtype@poolmask	pk1int	wmo bufr type
subtype@poolmask	pk1int	wmo bufr subtype
poolno@poolmask	pk1int	pool number
hdr_count@poolmask	pk1int	number of reports
body_count@poolmask	pk1int	number of datum
max_bodylen@poolmask	pk1int	maximum number of datum
timeslot@timeslot_index	pk1int	timeslot number
enddate@timeslot_index	YYYYMMDD	end date of the timeslot
endtime@timeslot_index	HHMMSS	end time of the timeslot
target@index	pk1int	target pool number for ccma
procid@index	pk1int	normally the same as pool number (in ecma)
timeslot@index	pk1int	timeslot number
kset@index	pk1int	kset as from ecset
abnob@index	pk1int	ecxxx-array pointer
mapomm@index	pk1int	gomxxx-array pointer
seqno@hdr	pk1int	observation sequence
subseqno@hdr	pk1int	observation sequence for sub-windows
bufrtype@hdr	pk1int	bufr-type
subtype@hdr	pk1int	bufr subtype for reference
subsetno@hdr	pk9int	multisubset number in bufr-msg (=0 for single subset) useful for odb2bufr
groupid@hdr	pk1int	mars key - observation group
reportype@hdr	pk1int	mars key - report type for mar
obstype@hdr	pk1int	observation type
codetype@hdr	pk1int	observation code type
sensor@hdr	pk1int	ecmwf satellite local (rttov) sensor indicator
retrtype@hdr	pk1int	observation retrieval type
instrument_type@hdr	pk1int	observation instrument type
stalt@hdr	pk9real	altitude
date@hdr	YYYYMMDD	obs. date
time@hdr	HHMMSS	obs. exact time
distribtype@hdr	pk1int	type of distribution - default is 0 i.e. no redistribution
distribid@hdr	pk1int	target pool when data is re-distributed (for instance on model grid)
gp_dist@hdr	pk9real	dist to nearest gp - only if observations need to be distributed on model grid
gp_number@hdr	pk1int	jrof - grid point number (on the local pe grid)
numlev@hdr	pk1int	no. of distinct pressure levels in bodies
numactiveb@hdr	pk1int	no. of active body entries (i.e. status.active@body == 1)
checksum@hdr	pk9real	a check sum of obsvalues where press
sortbox@hdr	pk1int	sorting box
areatype@hdr	pk1int	observation area type
